"","AgeCat","JobSatisfaction","MaritalStatus","MonthlyIncomeCat","YearsAtCompanyCat","Attrition"
"91","mature",2,"Divorced","income3","not-senior","No"
"92","young",3,"Single","income1","not-senior","Yes"
"93","mature",4,"Married","income4","senior","No"
"94","young",1,"Married","income3","senior","Yes"
"95","mature",3,"Married","income2","senior","No"
"96","young",4,"Married","income4","senior","No"
"98","young",4,"Divorced","income3","senior","No"
"99","mature",1,"Married","income3","senior","No"
"100","young",4,"Single","income2","not-senior","No"
"101","mature",4,"Single","income4","senior","No"
"102","young",4,"Married","income3","not-senior","No"
"103","mature",2,"Married","income4","senior","No"
"104","mature",2,"Married","income3","senior","No"
"105","mature",3,"Married","income4","not-senior","No"
"106","young",1,"Single","income4","senior","Yes"
"107","mature",3,"Married","income4","not-senior","No"
"108","young",4,"Married","income2","senior","No"
"109","young",4,"Married","income1","not-senior","No"
"110","mature",3,"Married","income4","senior","No"
"113","young",3,"Single","income2","senior","No"
"114","young",4,"Married","income2","not-senior","Yes"
"115","mature",1,"Married","income4","not-senior","No"
"116","young",3,"Married","income2","not-senior","No"
"117","young",3,"Married","income2","senior","Yes"
"118","mature",3,"Single","income4","senior","No"
"119","young",2,"Married","income3","senior","No"
"120","young",3,"Divorced","income4","not-senior","No"
"121","young",3,"Single","income2","senior","No"
"122","mature",1,"Married","income4","not-senior","No"
"123","young",1,"Married","income2","not-senior","No"
"124","mature",4,"Divorced","income4","senior","No"
"125","young",1,"Single","income2","senior","No"
"126","mature",2,"Single","income4","senior","No"
"127","mature",3,"Divorced","income2","senior","No"
"128","mature",1,"Divorced","income2","senior","No"
"129","young",4,"Married","income1","senior","No"
"130","young",4,"Single","income1","not-senior","No"
"131","mature",2,"Single","income4","senior","Yes"
"132","mature",4,"Divorced","income4","not-senior","No"
"133","young",4,"Divorced","income1","not-senior","Yes"
"135","mature",4,"Married","income1","not-senior","No"
"136","young",2,"Single","income2","not-senior","Yes"
"137","young",3,"Married","income2","not-senior","Yes"
"138","young",3,"Single","income1","not-senior","Yes"
"139","young",1,"Single","income2","not-senior","Yes"
"141","young",3,"Single","income2","senior","Yes"
"142","mature",1,"Divorced","income2","senior","No"
"144","young",3,"Single","income2","senior","Yes"
"145","mature",1,"Divorced","income3","senior","No"
"146","young",4,"Single","income1","not-senior","Yes"
"147","mature",1,"Married","income4","senior","No"
